,duration/min,pulse,maxpulse,Training_Type,Total_Calories
0,48.0,112.0,184.0,Löpband,355.2
1,33.0,61.0,190.0,Löpband,279.8
2,24.0,715.0,128.0,Aerobik,110.6
3,52.0,999.0,120.0,Crosstrainer,
4,17.0,119.0,127.0,Aerobik,105.7
5,30.0,130.0,182.0,Löpband,249.4
6,48.0,103.0,,Löpband,409.6
7,28.0,67.0,127.0,Cykel,213.5
8,32.0,106.0,154.0,Cykel,238.3
9,20.0,0.0,154.0,,87.2
10,20.0,137.0,152.0,Cykel,133.3
11,,140.0,124.0,Crosstrainer,230.1
12,45.0,95.0,160.0,Löpband,485.0
13,49.0,109.0,147.0,Löpband,498.5
14,33.0,63.0,0.0,Löpband,312.7
15,12.0,61.0,192.0,Crosstrainer,116.0
16,31.0,65.0,191.0,Aerobik,180.9
17,11.0,113.0,131.0,Crosstrainer,94.9
18,33.0,63.0,999.0,Crosstrainer,236.3
19,53.0,113.0,876.0,Cykel,311.5
20,33.0,152.0,167.0,Cykel,250.4
21,235.0,122.0,142.0,Aerobik,274.3
22,11.0,77.0,181.0,Crosstrainer,87.7
23,30.0,149.0,156.0,Cykel,181.0
24,42.0,103.0,163.0,Löpband,408.6
25,21.0,93.0,154.0,Aerobik,109.1
26,31.0,133.0,184.0,Löpband,355.0
27,53.0,999.0,0.0,Cykel,347.0
28,34.0,159.0,197.0,Crosstrainer,229.5
29,58.0,73.0,122.0,Cykel,463.3
30,36.0,154.0,120.0,Aerobik,204.3
31,51.0,107.0,124.0,Cykel,360.5
32,37.0,74.0,133.0,Löpband,5669.3
33,25.0,131.0,954.0,Crosstrainer,198.5
34,24.0,137.0,128.0,Aerobik,136.2
35,56.0,146.0,198.0,Löpband,612.8
36,53.0,121.0,134.0,Cykel,372.6
37,12.0,99.0,161.0,Crosstrainer,113.9
38,46.0,144.0,196.0,Löpband,390.4
39,16.0,139.0,550.0,Löpband,143.5
40,30.0,141.0,182.0,Löpband,301.4
41,18.0,112.0,171.0,Aerobik,116.2
42,48.0,83.0,123.0,Crosstrainer,4316.0
43,27.0,,142.0,Crosstrainer,222.5
44,13.0,148.0,670.0,Aerobik,56.2
45,34.0,119.0,162.0,Löpband,357.1
46,23.0,100.0,148.0,Cykel,170.7
47,59.0,88.0,155.0,Löpband,704.9
48,18.0,74.0,132.0,Aerobik,106.9
49,35.0,350.0,151.0,Cykel,179.4
50,48.0,112.0,184.0,Löpband,563.4
51,38.0,61.0,190.0,Aerobik,179.7
52,24.0,143.0,128.0,Cykel,153.4
53,52.0,999.0,120.0,Cykel,349.8
54,17.0,119.0,,Löpband,181.7
55,30.0,130.0,182.0,Cykel,204.6
56,48.0,,,Aerobik,293.7
57,28.0,67.0,127.0,Löpband,213.2
58,32.0,106.0,154.0,Aerobik,132.0
59,20.0,0.0,154.0,Cykel,104.7
60,33.0,137.0,152.0,Löpband,250.0
61,33.0,140.0,124.0,Crosstrainer,236.9
62,45.0,95.0,160.0,Löpband,345.8
63,49.0,109.0,147.0,Löpband,404.2
64,33.0,63.0,0.0,Cykel,188.7
65,12.0,61.0,192.0,Crosstrainer,82.2
66,31.0,65.0,191.0,Aerobik,187.8
67,11.0,113.0,131.0,Cykel,80.0
68,33.0,63.0,999.0,Cykel,235.9
69,,113.0,876.0,Löpband,634.3
70,33.0,152.0,167.0,,233.3
71,235.0,122.0,142.0,Aerobik,308.4
72,11.0,77.0,181.0,Löpband,97.0
73,30.0,149.0,156.0,Cykel,185.7
74,42.0,103.0,163.0,Aerobik,290.4
75,21.0,93.0,616.0,Löpband,172.4
76,31.0,133.0,184.0,Crosstrainer,240.4
77,53.0,999.0,0.0,Crosstrainer,438.7
78,34.0,159.0,197.0,Crosstrainer,244.0
79,58.0,73.0,122.0,Aerobik,253.9
80,36.0,154.0,120.0,Crosstrainer,223.0
81,33.0,107.0,124.0,Löpband,233.0
82,37.0,74.0,133.0,Crosstrainer,326.2
83,25.0,131.0,,Aerobik,107.8
84,24.0,137.0,128.0,Löpband,283.4
85,56.0,146.0,198.0,Löpband,619.0
86,53.0,121.0,134.0,Aerobik,232.3
87,12.0,99.0,161.0,Aerobik,53.7
88,46.0,144.0,196.0,Aerobik,220.9
89,16.0,139.0,550.0,Cykel,94.7
90,30.0,141.0,182.0,Crosstrainer,197.7
91,18.0,112.0,171.0,Löpband,208.0
92,48.0,83.0,123.0,Aerobik,316.7
